,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,pig,horse,cow,pig,R,pig,Y,high,12/15/2017,11:12,2346
23,12,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,7/6/2018,15:28,6790
23,13,bird,dog,cat,bird,R,bird,Y,high,7/6/2018,15:28,14829
23,14,peacock,squirrel,raccoon,peacock,R,peacock,Y,low,7/6/2018,15:28,2760
23,15,duck,duck,elephant,fish,R,fish,N,high,7/6/2018,15:28,24187
23,16,donkey,donkey,lobster,rhinoceros,M,lobster,N,low,7/6/2018,15:28,2076
23,17,elephant,elephant,fish,duck,M,fish,N,high,7/6/2018,15:28,2771
23,18,swan,swan,rooster,leopard,R,leopard,N,low,7/6/2018,15:28,6432
23,19,horse,pig,horse,cow,L,pig,N,high,7/6/2018,15:28,1654
23,20,rooster,swan,rooster,leopard,M,rooster,Y,low,7/6/2018,15:28,1676
23,21,elephant,fish,duck,elephant,L,fish,N,high,7/6/2018,15:28,1532
23,22,swan,leopard,swan,rooster,R,rooster,N,low,7/6/2018,15:28,2319
23,23,bird,bird,dog,cat,L,bird,Y,high,7/6/2018,15:28,254083
23,24,rhinoceros,lobster,donkey,rhinoceros,M,donkey,N,low,7/6/2018,15:28,311312
23,25,duck,fish,elephant,duck,R,duck,Y,high,7/6/2018,15:28,1962
23,26,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,7/6/2018,15:28,2116
Twst,0,apple,apple,orange,banana,L,apple,Y,practice,7/6/2018,15:46,1659
Twst,1,artichoke,onion,artichoke,asparagus,R,asparagus,N,practice,7/6/2018,15:46,3244
Test,0,apple,banana,orange,apple,R,apple,Y,practice,7/6/2018,15:50,1988
Test,1,artichoke,onion,asparagus,artichoke,M,asparagus,N,practice,7/6/2018,15:50,1584
Test,2,apple,apple,orange,banana,L,apple,Y,practice,7/6/2018,15:50,1801
Test,3,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,7/6/2018,15:50,9261
Test,0,apple,apple,orange,banana,L,apple,Y,practice,7/6/2018,15:52,3048
Test,1,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,7/6/2018,15:52,1841
Test,2,apple,orange,banana,apple,R,apple,Y,practice,7/6/2018,15:52,1663
Test,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,7/6/2018,15:52,2072
Test,0,lobster,lobster,rhinoceros,donkey,L,lobster,Y,low,7/6/2018,15:52,3578
Test,1,fish,fish,duck,elephant,L,fish,Y,high,7/6/2018,15:52,2372
Test,2,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,7/6/2018,15:52,8893
Test,3,dog,dog,cat,bird,L,dog,Y,high,7/6/2018,15:52,2420
Test,4,swan,swan,leopard,rooster,L,swan,Y,low,7/6/2018,15:52,4900
Test,5,horse,cow,horse,pig,M,horse,Y,high,7/6/2018,15:52,2728
Test,6,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,7/6/2018,15:52,2464
Test,7,fish,elephant,fish,duck,M,fish,Y,high,7/6/2018,15:52,11294
Test,8,lobster,lobster,donkey,rhinoceros,L,lobster,Y,low,7/6/2018,15:52,1861
Test,9,dog,dog,bird,cat,L,dog,Y,high,7/6/2018,15:52,15447
Test,10,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,7/6/2018,15:52,8268
Test,11,cow,horse,cow,pig,M,cow,Y,high,7/6/2018,15:52,2584
Test,12,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,7/6/2018,15:52,2683
Test,0,apple,banana,orange,apple,M,orange,N,practice,7/6/2018,16:13,1875
Test,1,artichoke,artichoke,asparagus,onion,M,asparagus,N,practice,7/6/2018,16:13,1623
Test,2,apple,apple,banana,orange,L,apple,Y,practice,7/6/2018,16:13,2250
Test,3,artichoke,asparagus,onion,artichoke,M,onion,N,practice,7/6/2018,16:13,1527
Test,0,apple,apple,orange,banana,L,apple,Y,practice,7/6/2018,16:26,2055
Test,1,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,7/6/2018,16:26,3306
Test,2,apple,banana,orange,apple,R,apple,Y,practice,7/6/2018,16:26,7261
Test,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,7/6/2018,16:26,2506
Test,0,apple,orange,apple,banana,L,orange,N,practice,7/6/2018,16:30,1632
Test,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,7/6/2018,16:30,1862
Test,2,apple,orange,apple,banana,L,orange,N,practice,7/6/2018,16:30,1801
Test,3,artichoke,artichoke,onion,asparagus,L,artichoke,Y,practice,7/6/2018,16:30,1680
Test,0,horse,cow,pig,horse,M,pig,N,high,7/6/2018,16:30,1964
Test,1,leopard,swan,rooster,leopard,L,swan,N,low,7/6/2018,16:30,1684
Test,3,leopard,leopard,swan,rooster,L,leopard,Y,low,7/6/2018,16:30,6196
Test,4,elephant,fish,elephant,duck,L,fish,N,high,7/6/2018,16:30,2061
Test,5,raccoon,raccoon,squirrel,peacock,L,raccoon,Y,low,7/6/2018,16:30,205226
Test,0,apple,orange,apple,banana,L,orange,N,practice,7/6/2018,16:35,1778
Test,1,artichoke,onion,asparagus,artichoke,L,onion,N,practice,7/6/2018,16:35,1669
Test,2,apple,apple,orange,banana,L,apple,Y,practice,7/6/2018,16:35,1603
Test,3,artichoke,asparagus,artichoke,onion,L,asparagus,N,practice,7/6/2018,16:35,1551
Test,0,apple,orange,banana,apple,R,apple,Y,practice,7/6/2018,16:37,1996
Test,1,artichoke,asparagus,artichoke,onion,L,asparagus,N,practice,7/6/2018,16:37,1567
Test,2,apple,apple,banana,orange,L,apple,Y,practice,7/6/2018,16:37,1788
Test,0,apple,apple,orange,banana,L,apple,Y,practice,7/6/2018,16:45,3211
Test,1,artichoke,asparagus,onion,artichoke,M,onion,N,practice,7/6/2018,16:45,1629
Test,3,artichoke,onion,asparagus,artichoke,L,onion,N,practice,7/6/2018,16:45,12629
Test,0,peacock,raccoon,squirrel,peacock,L,raccoon,N,low,7/6/2018,16:45,2369
Test,1,duck,elephant,duck,fish,L,elephant,N,high,7/6/2018,16:45,1766
Test,2,leopard,rooster,leopard,swan,L,rooster,N,low,7/6/2018,16:45,10462
test,0,apple,orange,apple,banana,L,orange,N,practice,7/9/2018,9:50,6658
test,1,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,7/9/2018,9:50,1883
test,2,apple,banana,orange,apple,R,apple,Y,practice,7/9/2018,9:50,1776
test,3,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,7/9/2018,9:50,1925
test,0,duck,fish,elephant,duck,M,elephant,N,high,7/9/2018,9:50,3212
test,1,rooster,rooster,leopard,swan,L,rooster,Y,low,7/9/2018,9:50,1897
test,2,fish,elephant,duck,fish,M,duck,N,high,7/9/2018,9:50,2357
test,3,donkey,lobster,donkey,rhinoceros,L,lobster,N,low,7/9/2018,9:50,8124
24,0,apple,apple,orange,banana,M,orange,N,practice,7/9/2018,9:55,5046
24,1,artichoke,onion,artichoke,asparagus,R,asparagus,N,practice,7/9/2018,9:55,2866
24,2,apple,banana,orange,apple,R,apple,Y,practice,7/9/2018,9:55,2017
24,3,artichoke,onion,asparagus,artichoke,R,artichoke,Y,practice,7/9/2018,9:55,3197
24,0,lobster,rhinoceros,donkey,lobster,L,rhinoceros,N,low,7/9/2018,9:55,5348
24,1,cat,bird,cat,dog,R,dog,N,high,7/9/2018,9:55,2811
24,2,donkey,lobster,donkey,rhinoceros,M,donkey,Y,low,7/9/2018,9:55,3607
24,3,cat,dog,cat,bird,R,bird,N,high,7/9/2018,9:55,2379
24,4,swan,rooster,swan,leopard,M,swan,Y,low,7/9/2018,9:55,2486
24,5,duck,duck,elephant,fish,L,duck,Y,high,7/9/2018,9:55,2826
24,6,lobster,rhinoceros,donkey,lobster,L,rhinoceros,N,low,7/9/2018,9:55,2844
24,7,elephant,elephant,duck,fish,L,elephant,Y,high,7/9/2018,9:55,2922
24,8,leopard,rooster,swan,leopard,R,leopard,Y,low,7/9/2018,9:55,3334
24,9,elephant,elephant,duck,fish,L,elephant,Y,high,7/9/2018,9:55,3113
24,10,rhinoceros,rhinoceros,lobster,donkey,L,rhinoceros,Y,low,7/9/2018,9:55,1638
24,11,pig,pig,horse,cow,L,pig,Y,high,7/9/2018,9:55,1725
24,12,swan,rooster,leopard,swan,R,swan,Y,low,7/9/2018,9:55,5169
24,13,dog,dog,cat,bird,L,dog,Y,high,7/9/2018,9:55,4584
24,15,bird,bird,cat,dog,L,bird,Y,high,7/9/2018,9:55,2110
24,16,leopard,rooster,leopard,swan,L,rooster,N,low,7/9/2018,9:55,3339
24,17,duck,elephant,duck,fish,M,duck,Y,high,7/9/2018,9:55,5166
24,18,raccoon,squirrel,raccoon,peacock,R,peacock,N,low,7/9/2018,9:55,5031
24,19,cow,cow,horse,pig,M,horse,N,high,7/9/2018,9:55,3404
24,20,donkey,donkey,rhinoceros,lobster,L,donkey,Y,low,7/9/2018,9:55,5756
24,21,horse,cow,horse,pig,M,horse,Y,high,7/9/2018,9:55,4206
24,22,rooster,rooster,leopard,swan,L,rooster,Y,low,7/9/2018,9:55,3321
24,0,apple,banana,orange,apple,L,banana,N,practice,7/9/2018,10:07,1526
24,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,7/9/2018,10:07,3963
24,2,apple,apple,orange,banana,L,apple,Y,practice,7/9/2018,10:07,2494
24,0,pig,horse,cow,pig,R,pig,Y,high,7/9/2018,10:07,3409
24,1,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,7/9/2018,10:07,3684
24,2,cat,cat,dog,bird,L,cat,Y,high,7/9/2018,10:07,3378
24,3,rooster,rooster,leopard,swan,R,swan,N,low,7/9/2018,10:07,4259
24,4,fish,fish,duck,elephant,L,fish,Y,high,7/9/2018,10:07,3426
24,5,rooster,swan,leopard,rooster,M,leopard,N,low,7/9/2018,10:07,6834
24,6,cat,bird,dog,cat,L,bird,N,high,7/9/2018,10:07,3860
24,7,donkey,lobster,donkey,rhinoceros,L,lobster,N,low,7/9/2018,10:07,5306
24,8,pig,horse,cow,pig,M,cow,N,high,7/9/2018,10:07,4493
24,9,leopard,leopard,swan,rooster,M,swan,N,low,7/9/2018,10:07,4753
24,10,duck,duck,fish,elephant,L,duck,Y,high,7/9/2018,10:07,3066
24,11,swan,rooster,swan,leopard,R,leopard,N,low,7/9/2018,10:07,6821
24,12,elephant,elephant,duck,fish,L,elephant,Y,high,7/9/2018,10:07,4555
24,13,leopard,rooster,leopard,swan,M,leopard,Y,low,7/9/2018,10:07,5556
24,14,bird,cat,dog,bird,R,bird,Y,high,7/9/2018,10:07,2772
24,15,rhinoceros,donkey,rhinoceros,lobster,M,rhinoceros,Y,low,7/9/2018,10:07,1942
24,16,bird,cat,dog,bird,R,bird,Y,high,7/9/2018,10:07,2563
24,17,lobster,rhinoceros,lobster,donkey,M,lobster,Y,low,7/9/2018,10:07,2532
24,18,duck,elephant,duck,fish,M,duck,Y,high,7/9/2018,10:07,6955
24,19,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,7/9/2018,10:07,4649
24,20,dog,dog,cat,bird,L,dog,Y,high,7/9/2018,10:07,3104
24,21,raccoon,peacock,raccoon,squirrel,L,peacock,N,low,7/9/2018,10:07,3501
24,22,cow,pig,horse,cow,R,cow,Y,high,7/9/2018,10:07,4208
24,23,squirrel,squirrel,peacock,raccoon,L,squirrel,Y,low,7/9/2018,10:07,7644
24,24,elephant,duck,elephant,fish,M,elephant,Y,high,7/9/2018,10:07,5785
24,25,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,7/9/2018,10:07,4701
24,26,fish,fish,duck,elephant,L,fish,Y,high,7/9/2018,10:07,2830
24,27,peacock,peacock,raccoon,squirrel,L,peacock,Y,low,7/9/2018,10:07,17116
24,28,dog,bird,dog,cat,L,bird,N,high,7/9/2018,10:07,4728
24,29,rhinoceros,rhinoceros,lobster,donkey,M,lobster,N,low,7/9/2018,10:07,4754
24,30,horse,pig,cow,horse,R,horse,Y,high,7/9/2018,10:07,14110
24,31,lobster,donkey,lobster,rhinoceros,R,rhinoceros,N,low,7/9/2018,10:07,7318
24,32,horse,cow,horse,pig,R,pig,N,high,7/9/2018,10:07,3717
24,33,swan,rooster,swan,leopard,M,swan,Y,low,7/9/2018,10:07,4245
24,34,cow,cow,horse,pig,R,pig,N,high,7/9/2018,10:07,2511
24,35,peacock,peacock,raccoon,squirrel,M,raccoon,N,low,7/9/2018,10:07,6155
Test,0,apple,orange,banana,apple,R,apple,Y,practice,7/12/2018,14:36,2589
Test,1,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,7/12/2018,14:36,1988
Test,2,apple,banana,apple,orange,L,banana,N,practice,7/12/2018,14:36,1852
Test,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,7/12/2018,14:36,1668
Test,0,donkey,rhinoceros,donkey,lobster,M,donkey,Y,low,7/12/2018,14:36,2749
Test,1,duck,duck,elephant,fish,L,duck,Y,high,7/12/2018,14:36,1602
Test,2,rooster,swan,rooster,leopard,R,leopard,N,low,7/12/2018,14:36,1676
Test,0,apple,apple,orange,banana,L,apple,Y,practice,7/12/2018,15:03,3244
Test,1,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,7/12/2018,15:03,2042
Test,2,apple,banana,orange,apple,L,banana,N,practice,7/12/2018,15:03,1876
Test,3,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,7/12/2018,15:03,2187
Test,0,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,7/12/2018,15:03,2400
Test,1,horse,cow,horse,pig,L,cow,N,high,7/12/2018,15:03,1529
Test,3,bird,dog,bird,cat,M,bird,Y,high,7/12/2018,15:03,7998
Test ,0,apple,orange,banana,apple,M,banana,N,practice,7/12/2018,15:13,2486
Test ,1,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,7/12/2018,15:13,2872
Test ,2,apple,apple,orange,banana,M,orange,N,practice,7/12/2018,15:13,2357
Test ,3,artichoke,onion,asparagus,artichoke,R,artichoke,Y,practice,7/12/2018,15:13,54362
Test,0,apple,banana,orange,apple,M,orange,N,practice,7/12/2018,15:41,10816
Test,1,artichoke,asparagus,artichoke,onion,R,onion,N,practice,7/12/2018,15:41,2717
Test,2,apple,apple,orange,banana,M,orange,N,practice,7/12/2018,15:41,2166
25,0,apple,banana,orange,apple,L,banana,N,practice,7/17/2018,11:18,2549
25,1,artichoke,asparagus,onion,artichoke,M,onion,N,practice,7/17/2018,11:18,2621
25,2,apple,banana,orange,apple,M,orange,N,practice,7/17/2018,11:18,1941
25,3,artichoke,asparagus,artichoke,onion,M,artichoke,Y,practice,7/17/2018,11:18,4448
25,0,peacock,raccoon,squirrel,peacock,L,raccoon,N,low,7/17/2018,11:18,4511
25,1,duck,fish,duck,elephant,M,duck,Y,high,7/17/2018,11:18,2382
25,2,raccoon,raccoon,squirrel,peacock,M,squirrel,N,low,7/17/2018,11:18,3858
25,3,cow,horse,pig,cow,R,cow,Y,high,7/17/2018,11:18,3177
25,4,rooster,rooster,swan,leopard,M,swan,N,low,7/17/2018,11:18,1976
25,5,horse,horse,cow,pig,M,cow,N,high,7/17/2018,11:18,1947
25,6,swan,leopard,swan,rooster,L,leopard,N,low,7/17/2018,11:18,2211
25,7,horse,cow,pig,horse,R,horse,Y,high,7/17/2018,11:18,2331
25,8,rhinoceros,lobster,donkey,rhinoceros,R,rhinoceros,Y,low,7/17/2018,11:18,4755
25,9,elephant,duck,elephant,fish,M,elephant,Y,high,7/17/2018,11:18,2009
25,10,squirrel,raccoon,squirrel,peacock,L,raccoon,N,low,7/17/2018,11:18,2077
25,11,fish,fish,elephant,duck,L,fish,Y,high,7/17/2018,11:18,2906
25,12,squirrel,peacock,squirrel,raccoon,M,squirrel,Y,low,7/17/2018,11:18,2376
25,14,rooster,leopard,swan,rooster,R,rooster,Y,low,7/17/2018,11:18,1733
25,15,pig,horse,cow,pig,R,pig,Y,high,7/17/2018,11:18,3203
25,16,leopard,swan,leopard,rooster,M,leopard,Y,low,7/17/2018,11:18,2421
25,17,cat,bird,dog,cat,R,cat,Y,high,7/17/2018,11:18,3543
25,18,peacock,squirrel,peacock,raccoon,L,squirrel,N,low,7/17/2018,11:18,2745
25,19,dog,bird,cat,dog,L,bird,N,high,7/17/2018,11:18,2288
25,20,lobster,donkey,lobster,rhinoceros,M,lobster,Y,low,7/17/2018,11:18,3175
25,22,donkey,rhinoceros,lobster,donkey,M,lobster,N,low,7/17/2018,11:18,2425
25,23,dog,dog,bird,cat,M,bird,N,high,7/17/2018,11:18,5327
25,24,donkey,lobster,rhinoceros,donkey,L,lobster,N,low,7/17/2018,11:18,2784
25,25,duck,elephant,duck,fish,L,elephant,N,high,7/17/2018,11:18,3774
25,26,swan,leopard,swan,rooster,M,swan,Y,low,7/17/2018,11:18,5657
25,27,elephant,fish,duck,elephant,L,fish,N,high,7/17/2018,11:18,2353
25,28,rhinoceros,lobster,donkey,rhinoceros,L,lobster,N,low,7/17/2018,11:18,3135
25,29,pig,cow,pig,horse,M,pig,Y,high,7/17/2018,11:18,4311
25,30,raccoon,peacock,squirrel,raccoon,M,squirrel,N,low,7/17/2018,11:18,1659
25,31,bird,bird,cat,dog,M,cat,N,high,7/17/2018,11:18,2604
25,32,lobster,donkey,rhinoceros,lobster,R,lobster,Y,low,7/17/2018,11:18,5417
25,33,bird,bird,dog,cat,L,bird,Y,high,7/17/2018,11:18,2948
25,34,leopard,swan,leopard,rooster,M,leopard,Y,low,7/17/2018,11:18,2844
25,35,cow,pig,horse,cow,R,cow,Y,high,7/17/2018,11:18,2918
26,0,apple,orange,banana,apple,M,banana,N,practice,7/24/2018,15:45,5411
26,1,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,7/24/2018,15:45,2255
26,2,apple,apple,orange,banana,M,orange,N,practice,7/24/2018,15:45,1600
26,3,artichoke,onion,asparagus,artichoke,M,asparagus,N,practice,7/24/2018,15:45,2513
26,0,cow,horse,cow,pig,M,cow,Y,high,7/24/2018,15:45,3000
26,1,leopard,rooster,swan,leopard,L,rooster,N,low,7/24/2018,15:45,1925
26,2,dog,dog,bird,cat,L,dog,Y,high,7/24/2018,15:45,2061
26,3,rhinoceros,donkey,lobster,rhinoceros,R,rhinoceros,Y,low,7/24/2018,15:45,2313
26,4,pig,horse,pig,cow,M,pig,Y,high,7/24/2018,15:45,1765
26,5,squirrel,raccoon,squirrel,peacock,L,raccoon,N,low,7/24/2018,15:45,2078
26,7,donkey,rhinoceros,lobster,donkey,R,donkey,Y,low,7/24/2018,15:45,1643
26,8,horse,pig,horse,cow,M,horse,Y,high,7/24/2018,15:45,1565
26,9,leopard,rooster,swan,leopard,M,swan,N,low,7/24/2018,15:45,1724
26,10,cow,horse,pig,cow,M,pig,N,high,7/24/2018,15:45,1749
26,11,lobster,rhinoceros,donkey,lobster,M,donkey,N,low,7/24/2018,15:45,5299
26,12,fish,duck,fish,elephant,M,fish,Y,high,7/24/2018,15:45,2897
26,13,peacock,raccoon,peacock,squirrel,M,peacock,Y,low,7/24/2018,15:45,2495
26,14,fish,fish,duck,elephant,M,duck,N,high,7/24/2018,15:45,2973
26,15,peacock,peacock,squirrel,raccoon,L,peacock,Y,low,7/24/2018,15:45,3669
26,16,duck,elephant,duck,fish,M,duck,Y,high,7/24/2018,15:45,3044
26,17,swan,rooster,leopard,swan,L,rooster,N,low,7/24/2018,15:45,2130
26,18,elephant,duck,elephant,fish,M,elephant,Y,high,7/24/2018,15:45,3714
26,19,rhinoceros,rhinoceros,donkey,lobster,M,donkey,N,low,7/24/2018,15:45,1865
26,20,bird,bird,dog,cat,L,bird,Y,high,7/24/2018,15:45,3621
26,21,rooster,rooster,leopard,swan,L,rooster,Y,low,7/24/2018,15:45,3013
26,22,dog,bird,dog,cat,L,bird,N,high,7/24/2018,15:45,2216
26,23,raccoon,peacock,raccoon,squirrel,M,raccoon,Y,low,7/24/2018,15:45,1798
26,24,cat,cat,dog,bird,L,cat,Y,high,7/24/2018,15:45,3270
26,25,swan,rooster,leopard,swan,M,leopard,N,low,7/24/2018,15:45,2264
26,26,elephant,elephant,fish,duck,M,fish,N,high,7/24/2018,15:45,2948
26,27,lobster,donkey,rhinoceros,lobster,L,donkey,N,low,7/24/2018,15:45,2784
26,28,duck,duck,fish,elephant,R,elephant,N,high,7/24/2018,15:45,2847
26,29,raccoon,squirrel,peacock,raccoon,L,squirrel,N,low,7/24/2018,15:45,3447
26,30,pig,horse,pig,cow,R,cow,N,high,7/24/2018,15:45,1999
26,31,squirrel,raccoon,peacock,squirrel,R,squirrel,Y,low,7/24/2018,15:45,4378
26,32,cat,dog,cat,bird,M,cat,Y,high,7/24/2018,15:45,2249
26,33,donkey,rhinoceros,lobster,donkey,L,rhinoceros,N,low,7/24/2018,15:45,2294
26,34,bird,dog,bird,cat,M,bird,Y,high,7/24/2018,15:45,2378
26,35,rooster,swan,rooster,leopard,M,rooster,Y,low,7/24/2018,15:45,1864
27,0,apple,apple,banana,orange,R,orange,N,practice,7/24/2018,15:54,4871
27,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,7/24/2018,15:54,2263
27,2,apple,apple,banana,orange,R,orange,N,practice,7/24/2018,15:54,1633
27,3,artichoke,asparagus,onion,artichoke,M,onion,N,practice,7/24/2018,15:54,1526
27,0,squirrel,peacock,raccoon,squirrel,R,squirrel,Y,low,7/24/2018,15:54,2189
27,1,cat,cat,bird,dog,R,dog,N,high,7/24/2018,15:54,1704
27,2,lobster,lobster,donkey,rhinoceros,M,donkey,N,low,7/24/2018,15:54,1611
27,3,cat,bird,dog,cat,M,dog,N,high,7/24/2018,15:54,1782
27,4,leopard,rooster,swan,leopard,R,leopard,Y,low,7/24/2018,15:54,1507
27,5,elephant,fish,elephant,duck,M,elephant,Y,high,7/24/2018,15:54,1603
27,6,rhinoceros,rhinoceros,lobster,donkey,R,donkey,N,low,7/24/2018,15:54,1975
27,7,bird,dog,cat,bird,M,cat,N,high,7/24/2018,15:54,1643
27,8,donkey,donkey,lobster,rhinoceros,R,rhinoceros,N,low,7/24/2018,15:54,3914
27,9,fish,duck,fish,elephant,M,fish,Y,high,7/24/2018,15:54,1721
27,10,swan,rooster,leopard,swan,M,leopard,N,low,7/24/2018,15:54,1582
27,11,cow,horse,cow,pig,M,cow,Y,high,7/24/2018,15:54,1511
27,12,squirrel,raccoon,squirrel,peacock,M,squirrel,Y,low,7/24/2018,15:54,1649
27,13,dog,cat,bird,dog,M,bird,N,high,7/24/2018,15:54,1666
27,14,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,7/24/2018,15:54,1587
27,15,fish,fish,duck,elephant,R,elephant,N,high,7/24/2018,15:54,1689
27,17,pig,cow,pig,horse,M,pig,Y,high,7/24/2018,15:54,1605
27,18,rooster,rooster,leopard,swan,R,swan,N,low,7/24/2018,15:54,5035
27,19,horse,pig,horse,cow,R,cow,N,high,7/24/2018,15:54,3419
27,20,rooster,leopard,swan,rooster,R,rooster,Y,low,7/24/2018,15:54,1812
27,21,cow,horse,cow,pig,L,horse,N,high,7/24/2018,15:54,3844
27,22,leopard,rooster,swan,leopard,L,rooster,N,low,7/24/2018,15:54,7445
27,23,pig,pig,horse,cow,M,horse,N,high,7/24/2018,15:54,2017
27,24,donkey,donkey,rhinoceros,lobster,M,rhinoceros,N,low,7/24/2018,15:54,2975
27,25,dog,bird,cat,dog,M,cat,N,high,7/24/2018,15:54,2260
27,26,raccoon,squirrel,peacock,raccoon,M,peacock,N,low,7/24/2018,15:54,1872
27,27,elephant,duck,fish,elephant,L,duck,N,high,7/24/2018,15:54,1748
27,28,swan,swan,rooster,leopard,R,leopard,N,low,7/24/2018,15:54,1965
27,29,horse,pig,cow,horse,R,horse,Y,high,7/24/2018,15:54,1983
27,30,peacock,peacock,squirrel,raccoon,M,squirrel,N,low,7/24/2018,15:54,2091
27,31,duck,fish,duck,elephant,M,duck,Y,high,7/24/2018,15:54,5781
27,32,rhinoceros,lobster,donkey,rhinoceros,M,donkey,N,low,7/24/2018,15:54,1836
27,33,duck,elephant,fish,duck,R,duck,Y,high,7/24/2018,15:54,6980
27,34,raccoon,peacock,squirrel,raccoon,L,peacock,N,low,7/24/2018,15:54,5543
27,35,bird,bird,cat,dog,M,cat,N,high,7/24/2018,15:54,8227
Test,0,apple,banana,orange,apple,R,apple,Y,practice,7/26/2018,10:16,1738
Test,1,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,7/26/2018,10:16,1595
Test,2,apple,orange,apple,banana,M,apple,Y,practice,7/26/2018,10:16,1732
Test,3,artichoke,asparagus,onion,artichoke,R,artichoke,Y,practice,7/26/2018,10:16,1595
Test,0,bird,cat,dog,bird,R,bird,Y,high,7/26/2018,10:16,2681
Test,1,leopard,swan,rooster,leopard,R,leopard,Y,low,7/26/2018,10:16,4724
Test,2,pig,cow,horse,pig,R,pig,Y,high,7/26/2018,10:16,1565
Test,0,apple,orange,banana,apple,R,apple,Y,practice,7/26/2018,10:18,2499
Test,1,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,7/26/2018,10:18,2186
Test,2,apple,banana,apple,orange,R,orange,N,practice,7/26/2018,10:18,3218
Test,3,artichoke,artichoke,asparagus,onion,L,artichoke,Y,practice,7/26/2018,10:18,2881
Test,0,lobster,lobster,donkey,rhinoceros,L,lobster,Y,low,7/26/2018,10:18,3208
Test,1,cow,horse,pig,cow,R,cow,Y,high,7/26/2018,10:18,10522
Test,2,rooster,rooster,swan,leopard,L,rooster,Y,low,7/26/2018,10:18,2958
Test,3,duck,elephant,fish,duck,R,duck,Y,high,7/26/2018,10:18,2911
Test,4,swan,rooster,leopard,swan,R,swan,Y,low,7/26/2018,10:18,5865
Test,6,donkey,lobster,rhinoceros,donkey,R,donkey,Y,low,7/26/2018,10:18,4225
Test,7,fish,fish,elephant,duck,M,elephant,N,high,7/26/2018,10:18,5013
Test,8,squirrel,raccoon,peacock,squirrel,M,peacock,N,low,7/26/2018,10:18,1848
Test,9,duck,fish,duck,elephant,L,fish,N,high,7/26/2018,10:18,2605
Test,10,peacock,squirrel,raccoon,peacock,M,raccoon,N,low,7/26/2018,10:18,3895
MSI1,0,apple,apple,orange,banana,L,apple,Y,practice,7/26/2018,15:09,6139
MSI1,1,artichoke,onion,asparagus,artichoke,M,asparagus,N,practice,7/26/2018,15:09,8896
MSI1,2,apple,orange,banana,apple,R,apple,Y,practice,7/26/2018,15:09,6867
MSI1,3,artichoke,onion,artichoke,asparagus,M,artichoke,Y,practice,7/26/2018,15:09,4272
MSI1,0,peacock,raccoon,squirrel,peacock,R,peacock,Y,low,7/26/2018,15:09,5936
MSI1,1,duck,elephant,fish,duck,R,duck,Y,high,7/26/2018,15:09,4116
